品类,型号,库位,数量
1,1,110009251,70.0
1,EYBW152266BKU1,上海,423.0
2,2,110013532,69.0
2,K100M50,上海,1.0
3,3,110008908,59.0
3,K100M50,上海,1.0
4,4,110009461,121.0
4,HGS100578,上海,38.0
5,5,110009459,67.0
5,G100578HBD14LS,上海,30.0
6,6,110009251,26.0
6,HGY100F98U1,上海,30.0
7,7,110009461,99.0
7,CZ B10LWS10YTALCU1,上海,30.0
8,8,110013532,4.0
8,HGS100578,上海,22.0
9,9,110009461,678.0
9,G100578BD14LS,上海,100.0
10,10,110009459,276.0
10,XQG100-BD14576LU1,上海,10.0
11,11,110009462,629.0
11,G10098BD14LSU1,上海,30.0
12,12,110009251,808.0
12,XQG100-BLEU78A7WU1,上海,10.0
13,13,110008908,352.0
13,CE B10LWDUBHKU1,上海,45.0
14,BCD-540WGCTDM7WHU1,上海,10.0
15,15,110009251,1.0
15,BCD-601WGCTDA4DLU1,上海,20.0
16,G100578BD14LS,上海,52.0
17,XQG100-BLEU78A7U1,上海,50.0
18,CE B10LWDBHAU1,上海,114.0
19,19,110009251,54.0
19,CG S10YTFBHAU1,上海,120.0
20,20,110008908,40.0
20,BCD-550WGCFDM4WHU1,上海,170.0
21,21,110009462,1.0
21,BCD-600WGCFDM4DBU1,上海,20.0
22,CE AB13LWTBHKU1,上海,41.0
23,CS HB22LWTLBU1,上海,2.0
24,24,110009461,1.0
24,BCD-450WGCFDM4WNU1,上海,14.0
25,25,118064015,9.0
25,BCD-570WGCFDM4ZHU1,上海,70.0
26,26,110009462,16.0
26,BCD-515WGHFD1BY6U1,上海,39.0
27,27,110009461,4.0
27,BCD-533WGCFDAGESU1,上海,8.0
28,28,110008908,1.0
28,BCD-509WGHTD1BY6U1,上海,10.0
29,BCD-600WGCFDM4DBU1,上海,18.0
30,30,110008908,7.0
30,K85M30,上海,2.0
31,31,118064015,5.0
31,BCD-515WGHSSB5GSU1,上海,10.0
32,32,110009462,2.0
32,KFRd-120LW/5YAF82,上海,50.0
33,33,110008908,6.0
33,BCD-518WGHTD1BGNU1,上海,5.0
34,34,110008908,9.0
34,RFC100MXSA1VA,上海,10.0
35,35,110008908,1.0
35,KFRd-120LW/5YAF82,上海,50.0
36,KFRd-120LW/5YAF82,上海,50.0
37,37,110008908,14.0
37,MS100-BZ578H,上海,5.0
38,38,110008908,1.0
38,BCD-413WGHFD1BSJU1,上海,25.0
39,39,110008908,5.0
39,GA100-BT87WU1,上海,5.0
40,40,110009461,2.0
40,GA100-STF78A7U1,上海,10.0
41,41,110008908,5.0
41,CE AB13LWTBHKU1,上海,2.0
42,GA100-BQT87AU1,上海,12.0
43,GA100-STQ78A9WU1,上海,15.0
44,CG S10YTFBHAU1,上海,40.0
45,45,118064326,1.0
45,CG S10BYTFBHKU1,上海,20.0
46,CS B14LWCHGU1,上海,7.0
47,CE B10LWDBHAU1,上海,38.0
48,48,110009459,1.0
48,CE B10LWDBHAU1,上海,38.0
49,49,110008908,100.0
49,CE B10LWDBHAU1,上海,38.0
50,50,110013532,15.0
50,BCD-450WGCFDM4WNU1,上海,20.0
51,51,110009461,20.0
51,CG S10TGWAU1,上海,40.0
52,HGY100F98U1,上海,40.0
53,CG S10YTFBHAU1,上海,40.0
54,CS HB14LWCHGU1,上海,5.0
55,55,110008908,1.0
55,CE B10LWDBHAU1,上海,38.0
56,BCD-413WGHFD1BSJU1,上海,25.0
57,57,118064326,2.0
57,CG S10TGWAU1,上海,40.0
58,GA100-STF78A7WU1,上海,5.0
59,59,110008908,3.0
59,CG S10YTFBHAU1,上海,20.0
60,60,110008908,1.0
60,CZ B12LWUS12TAHBU1,上海,10.0
61,61,110008908,3.0
61,KFR-72LW/02XDD82U1套机,上海,4.0
62,KFR-72LW/02XDD82U1套机,上海,8.0
63,63,110008908,1.0
63,KFR-72LW/02XDD82U1套机,上海,34.0
64,64,118064326,1.0
64,GA100-STQ78A9U1,上海,30.0
65,65,110009459,1.0
65,GA100-STQ78A9WU1,上海,5.0
66,66,110008908,2.0
66,KFR-50GW/18MEA81U1套机,上海,4.0
67,67,110009461,1.0
67,C1 D10LJ7ELU1,上海,131.0
68,68,110009251,7.0
68,G100558HBD12S,上海,8.0
69,69,118064326,3.0
69,CZ B10LWS10YTALCU1,上海,15.0
70,70,110008908,1.0
70,GA100-S558H,上海,9.0
71,GA100-STYF598WU1,上海,20.0
72,72,118064326,7.0
72,HGS100-F576U1,上海,5.0
73,73,110009461,1.0
73,BCD-351WLHD3E7SFU1,上海,25.0
74,74,118064326,7.0
74,CG S10YTFBHAU1,上海,40.0
75,BCD-351WLHD3E7SFU1,上海,25.0
76,76,118084264,1.0
76,CKC800-RZF18HU1,上海,40.0
77,HKC3000-R886D2U1,上海,8.0
78,78,110008908,3.0
78,CS15-XHU1,上海,2.0
79,79,118064326,4.0
79,G100558HBD12S,上海,10.0
80,80,110008908,18.0
80,XQG100-BSEG78A9WU1,上海,45.0
81,81,110009461,1.0
81,CS HB14LWCHGU1,上海,1.0
82,82,110009461,2.0
82,CS HB14LWCHGU1,上海,1.0
83,83,118064326,3.0
83,CS HB17LWAHGU1,上海,1.0
84,84,118064326,1.0
84,CS HB17LWAHGU1,上海,1.0
85,85,118064326,1.0
85,CS HB17LWAHGU1,上海,1.0
86,G10098BD14LSU1,上海,90.0
87,87,110008908,2.0
87,CS HB14LWCHGU1,上海,1.0
88,88,110008908,600.0
88,CS HB14LWCHGU1,上海,1.0
89,89,110009462,449.0
89,CS HB17LWAHGU1,上海,1.0
90,90,110009461,527.0
90,CS HB17LWAHGU1,上海,1.0
91,CS HB17LWAHGU1,上海,1.0
92,92,110009251,144.0
92,CS HB17LWAHGU1,上海,1.0
93,CE B10LWDWAU1,上海,24.0
94,CG S10TGWAU1,上海,24.0
95,CS HB14LWCHGU1,上海,1.0
96,CZ B10LWS10YTBWCU1,上海,15.0
97,CZ B12LWS12ALBU1,上海,14.0
98,CE B10LWDWAU1,上海,38.0
99,CE B10LWDUBHKU1,上海,40.0
100,CE AB13LWTBHKU1,上海,35.0
101,CE AB13LWTBHKU1,上海,35.0
102,CE B10LWDWAU1,上海,38.0
103,CE B10LWDUBLKU1,上海,40.0
104,CE B10LWDBHAU1,上海,38.0
105,CE B10LWDWAU1,上海,38.0
106,BCD-533WGCFDAGESU1,上海,10.0
107,BCD-533WGCFDAGESU1,上海,20.0
108,BCD-625WLHTD2BB6U1,上海,1.0
109,BCD-625WLHTD2BB6U1,上海,1.0
110,BCD-501WGCTDM4WKU1,上海,1.0
111,BCD-623WLHTD2BGWU1,上海,1.0
112,BCD-623WLHTD2BGWU1,上海,1.0
113,BCD-550WLCFPA4ZFU1,上海,1.0
114,BCD-512WGHMD1BY6U1,上海,1.0
115,BCD-550WLCFPA4WFU1,上海,1.0
116,BCD-633WLCFDA4ARU1,上海,1.0
117,BCD-518WGHFD2BGCU1,上海,1.0
118,BCD-518WGHFD2BGCU1,上海,1.0
119,BCD-400WLCI3M4WKU1,上海,1.0
120,BCD-400WLCI3M4WKU1,上海,1.0
121,BCD-518WGHFD2BGCU1,上海,1.0
122,BCD-512WGHMD1BY6U1,上海,1.0
123,BCD-512WGHMD1BY6U1,上海,1.0
124,BCD-512WGHMD1BY6U1,上海,1.0
125,BCD-610WLCTDAGSCU1(Pro),上海,1.0
126,BCD-400WLCI3M4WKU1,上海,1.0
127,BCD-400WLCI3M4WKU1,上海,1.0
128,BCD-505WGCFDA4ARU1,上海,1.0
129,BCD-400WLCD3M4G3U1,上海,1.0
130,BCD-501WGCTDM4WKU1,上海,1.0
131,BCD-400WLCD3M4G3U1,上海,1.0
132,BCD-501WGCTDM4WKU1,上海,1.0
133,BCD-507WGCTDM4S3U1,上海,60.0
134,BCD-520WGCTDM4CNU1,上海,15.0
135,KFR-26GW/B0MCA81套机,上海,24.0
136,KFR-50GW/24PAA81U1套机,上海,45.0
137,KFR-50GW/24PAA81U1套机,上海,50.0
138,BCD-507WGCTDM4S3U1,上海,148.0
139,K100M50,上海,2.0
140,CAS3521GCD(81)U1套机,上海,20.0
141,CE B10LWDBHAU1,上海,40.0
142,CZ B10LWS10YTBWCU1,上海,10.0
143,BCD-400WLCI3M4WKU1,上海,6.0
144,BCD-400WLCI3M4WKU1,上海,6.0
145,BCD-501WGCTDM4WKU1,上海,6.0
146,BCD-501WGCTDM4WKU1,上海,6.0
147,CG S12YTFKLBU1,上海,20.0
148,BCD-501WGCTDM4WKU1,上海,6.0
149,G100568BD12S,上海,30.0
150,BCD-501WGCTDM4WKU1,上海,6.0
151,BCD-501WGCTDM4WKU1,上海,6.0
152,BCD-601WGCTDA4DLU1,上海,1.0
153,CG S10TGWAU1,上海,50.0
154,CE B12LWDUKLBU1,上海,30.0
155,CG S12YTFKLBU1,上海,10.0
156,CGS 10FLJ7EU1,上海,80.0
157,EC6002-PT5U1,上海,70.0
158,EC6002-PT5U1,上海,100.0
159,EC6002-PT5U1,上海,100.0
160,EC6002-PT5U1,上海,50.0
161,EC6002-PT5U1,上海,100.0
162,EC6002-PT5U1,上海,400.0
163,EC6002-PT5U1,上海,400.0
164,BCD-601WGCTDA4DLU1,上海,10.0
165,BCD-550WLCFPA4WFU1,上海,10.0
166,BCD-400WLCI38FVAU1,上海,10.0
167,BCD-400WLCI38FVAU1,上海,10.0
168,BCD-472WGHTDB9SJU1,上海,10.0
169,BCD-400WLCI38FVAU1,上海,5.0
170,BCD-623WLHTD2BGWU1,上海,40.0
171,KFRd-120LW/5YTF82T,上海,100.0
172,BCD-400WLCI38FVAU1,上海,5.0
173,BCD-512WGHMD1BY6U1,上海,20.0
174,BCD-633WLCFDA4ARU1,上海,25.0
175,BCD-518WGHFD2BGCU1,上海,30.0
176,BCD-400WLCI38FVAU1,上海,5.0
177,BCD-505WGCFDA4ARU1,上海,5.0
178,BCD-505WGCFDA4ARU1,上海,5.0
179,KFR-26GW/B3KHA81U1套机,上海,35.0
180,CKC800-RZF18HU1,上海,7.0
181,BCD-507WGCTDM4GJU1,上海,5.0
182,CRO800-DA2U1,上海,10.0
183,KFR-26GW/A1MCB83U1套机,上海,71.0
184,CKC800-RZF18HU1,上海,10.0
185,CKC800-RZF18HU1,上海,10.0
186,JSQ25-13CV1GU1,上海,5.0
187,BD-331WEGAU1,上海,4.0
188,LC-251WLCDFM1U1,上海,3.0
189,JC-380WGCHSD1U1,上海,2.0
190,EC6002-PT5U1,上海,100.0
191,CKC800-RZF18HU1,上海,2.0
192,1011,统仓,1011.0
192,JZT-Q23M(12T),上海,40.0
193,C1 D10LJ7ELU1,上海,37.0
194,CKC800-RZF18HU1,上海,5.0
195,CE B10LWDWAU1,上海,30.0
196,KF110/300-AFE7U1,上海,150.0
197,KF75/200-NE7-U1,上海,130.0
198,EC6001-PA6Pro,上海,450.0
199,BCD-503WGHFD14WWU1,上海,30.0
200,BD-331WEGAU1,上海,15.0
201,LC-251WLCDFM1U1,上海,14.0
202,LC-220JE,上海,8.0
203,EC6001-PA6Pro,上海,450.0
204,EC6002-PT5U1,上海,130.0
205,BCD-550WLCFPA4W5U1,上海,27.0
206,CG S10YTFBHAU1,上海,25.0
207,CE B10LWDBHAU1,上海,173.0
208,BCD-550WLCFPA4W5U1,上海,37.0
209,CZ B10LWS10YTALCU1,上海,20.0
210,CG S10TGWAU1,上海,30.0
211,CG S12YTFKLBU1,上海,40.0
212,CG S10YTFBHAU1,上海,15.0
213,CE B12LWDUKLBU1,上海,70.0
214,K85M60,上海,2.0
215,CE B10LWDWAU1,上海,35.0
216,CE B12LWDUKLBU1,上海,15.0
217,BCD-540WGCTDM7WHU1,上海,25.0
218,K85M60,上海,10.0
219,K65M60,上海,10.0
220,K75M60,上海,10.0
221,CKC1000-RZQ3U1,上海,8.0
222,HRO1000CVH7-U1,上海,40.0
223,CGR-22BU1,上海,10.0
224,CRO800-DA2U1,上海,20.0
225,HKC600-RFB17A3U1,上海,25.0
226,BCD-623WLHTD2BGWU1,上海,12.0
227,CB B3WEUWBU1,上海,110.0
228,CE B12LWDUKLBU1,上海,15.0
229,CG S12YTFKLBU1,上海,20.0
230,KF75/200-AE7U1,上海,8.0
231,CE B12LWDUKLBU1,上海,5.0
232,CG S12YTFKLBU1,上海,20.0
233,CG S12YTFKLBU1,上海,30.0
234,CAS3520WKA(81)VU1套机,上海,14.0
235,KF71/200-AFE7U1,上海,90.0
236,ES60H-GD5(A)U1,上海,800.0
237,CGS 10FLZ7EU1,上海,30.0
238,CGS 10FLJ7EU1,上海,15.0
239,CGS 10FLJ7EU1,上海,40.0
240,CGS 10FLZ7EU1,上海,10.0
241,CGS 10FLZ7EU1,上海,15.0
242,CGS 10FLZ7EU1,上海,28.0
243,C1 D10LZ7ELU1,上海,38.0
244,C1 D10LZ7ELU1,上海,38.0
245,C1 D12L5LU1,上海,20.0
246,C9 YF12BL12L2EU1,上海,20.0
247,CG S13YTFTLCU1,上海,5.0
248,BCD-550WGCFDM4S5U1,上海,10.0
249,BCD-550WGCFDM4S5U1,上海,10.0
250,XQB80-M308,上海,10.0
251,XQB80-M308,上海,30.0
252,XQB80-M308,上海,116.0
253,HGS10078,上海,10.0
254,BCD-552WLCTDA4SCU1(Pro),上海,10.0
255,C1 HDN12L7ELLU1,上海,9.0
256,LC-251WLCDFM1U1,上海,1.0
257,BCD-610WLCTDAGSCU1(Pro),上海,10.0
258,BC/BD-142GHEPS9,上海,30.0
259,BC/BD-200GHEPS9,上海,20.0
260,BD-210WGHS9,上海,15.0
261,LC-251WLCDFM1U1,上海,16.0
262,DW-60W451EU1,上海,3.0
263,JC-450GCHSD1U1,上海,13.0
264,C3 3W1U1,上海,100.0
265,H9 YF10BLD86BCU1(洗干套机),上海,57.0
1567,1010,统仓,1010.0
