规格名称,仓库类型,合计数量,到仓位数量
60亚式晶钻黛门体,常规仓,1.0,1.0
60亚式暗把手博卡灰玻璃门体,常规仓,3.0,3.0
@B80M958,常规仓,1.0,1.0
@G10B22SE,常规仓,1.0,1.0
AA1P5300A,云仓,18.0,18.0
AA1P5X004,云仓,6.0,6.0
AA1PEN001,云仓,1.0,1.0
AA1PEP001,云仓,2.0,2.0
AA1PL1002,云仓,1.0,1.0
AA1PL3002,云仓,1.0,1.0
AA1PL5003,云仓,94.0,94.0
AA1PLG002,云仓,1.0,1.0
AA1PLL002,云仓,39.0,39.0
AA1PLV002,云仓,37.0,37.0
AA8MWA000,云仓,1.0,1.0
AA8MXF000,云仓,1.0,1.0
AA99WEM00,云仓,1.0,1.0
AA9HWP000,云仓,7.0,7.0
AA9HWQ000,云仓,1.0,1.0
AA9HWR000,云仓,1.0,1.0
AA9HWU000,云仓,7.0,7.0
AAABT600P,云仓,18.0,18.0
AAABTE00E,云仓,6.0,6.0
AAC3PL000,云仓,3.0,3.0
AAC3PP000,云仓,1.0,1.0
AAC5U0000,云仓,4.0,4.0
AAC6F2000,云仓,16.0,16.0
AAC6G4000,云仓,88.0,88.0
AAC7C1000,云仓,4.0,4.0
AAC7C5000,云仓,2.0,2.0
AAC7H3001,云仓,603.0,603.0
AAC815000,云仓,16.0,16.0
AAC823000,云仓,6.0,6.0
AAC825000,云仓,16.0,16.0
AAC860000,云仓,6.0,6.0
AAC8C0000,云仓,6.0,6.0
AAC901000,云仓,5.0,5.0
AAC90G000,云仓,4.0,4.0
AAC90N000,云仓,591.0,591.0
AAC920000,云仓,150.0,150.0
AAC951000,云仓,2.0,2.0
AACFT0000,云仓,603.0,603.0
AACFT2000,云仓,581.0,581.0
AACG80000,云仓,70.0,70.0
AACGP0000,云仓,5.0,5.0
AACGP4000,云仓,591.0,591.0
AACHZ4000,云仓,2.0,2.0
AACKY1000,云仓,4.0,4.0
AACLQ1000,云仓,1.0,1.0
AACLR1000,云仓,1.0,1.0
AACQD4000,云仓,2.0,2.0
AACQE1000,云仓,3.0,3.0
AACQN1000,云仓,96.0,96.0
AACQPA000,云仓,96.0,96.0
AACXGH000,云仓,2.0,2.0
AACXMK000,云仓,581.0,581.0
AACYH1000,云仓,1.0,1.0
AACZT0000,云仓,1.0,1.0
AACZU0000,云仓,80.0,80.0
AACZU6000,云仓,192.0,192.0
AACZZ0000,云仓,1.0,1.0
AAD000000,云仓,80.0,80.0
AAD001000,云仓,192.0,192.0
AAD890000,云仓,3.0,3.0
AB91SE004,云仓,39.0,39.0
AB9291001,云仓,1.0,1.0
AB929F001,云仓,1.0,1.0
AB929G000,云仓,1.0,1.0
AB929H004,云仓,37.0,37.0
AB92B0000,云仓,1.0,1.0
AB92B1000,云仓,1.0,1.0
AB9552000,云仓,1.0,1.0
AB96H0000,云仓,150.0,150.0
AB96YA000,云仓,94.0,94.0
AB98E2000,云仓,1.0,1.0
AB98P0000,云仓,88.0,88.0
AB98PN000,云仓,70.0,70.0
AB98Q0000,云仓,16.0,16.0
B00XY5000,云仓,3.0,3.0
B30M71000,云仓,2.0,2.0
BA-E7Plus,常规仓,1.0,1.0
BB0VP0000,云仓,4.0,4.0
BC-285W/BD-265WD7U1DOOR(DZ),常规仓,1.0,1.0
BC-93LTMPA,常规仓,33.0,33.0
BC/BD-100HER,常规仓,1.0,1.0
BC/BD-142GHEPS9,金融仓,10.0,10.0
BC/BD-142GHPCZ,常规仓,1.0,1.0
BC/BD-142HER,常规仓,119.0,119.0
BC/BD-146D,常规仓,3.0,3.0
BC/BD-180WEGU1,常规仓,24.0,24.0
BC/BD-200GHEPG,常规仓,6.0,6.0
BC/BD-200GHEPS9,金融仓,14.0,14.0
BC/BD-200GHPCZ,常规仓,13.0,13.0
BC/BD-200GHZ,常规仓,1.0,1.0
BC/BD-241WGHESM,常规仓,1.0,1.0
BC/BD-295GHZ,顺丰仓,1.0,1.0
BC/BD-429HCM,常规仓,42.0,42.0
BC/BD-519HEM,常规仓,22.0,22.0
BC/BD-629HEZ,常规仓,5.0,5.0
BC10WE000,云仓,66.0,66.0
BC1148000,云仓,1.0,1.0
BC115U000,云仓,2.0,2.0
BC1166000,云仓,153.0,153.0
BC12N6000,云仓,1.0,1.0
BC12P5000,云仓,4.0,4.0
BCD-123GHTMZ0WV,常规仓,1.0,1.0
BCD-180TMPS,常规仓,1.0,1.0
BCD-190WLDPC,常规仓,10.0,10.0
BCD-215STPD,常规仓,2.0,2.0
BCD-251WBIU1,常规仓,6.0,6.0
BCD-277WGCC2B6W9U1,常规仓,1.0,1.0
BCD-342WLLFDEDW9U1,常规仓,2.0,2.0
BCD-351WLHD3E7SFU1,常规仓,26.0,1.0
BCD-351WLHD3E7SFU1,金融仓,26.0,25.0
BCD-400WLCD3M4G3U1,金融仓,2.0,2.0
BCD-400WLCI38FVAU1,金融仓,35.0,35.0
BCD-400WLCI3M4WKU1,常规仓,5.0,1.0
BCD-400WLCI3M4WKU1,金融仓,5.0,4.0
BCD-405WLDPCU1,常规仓,1.0,1.0
BCD-406WLHD314ASU1,常规仓,7.0,7.0
BCD-406WLHTDEDB9,常规仓,4.0,3.0
BCD-406WLHTDEDB9,顺丰仓,4.0,1.0
BCD-413WGHFD1BSJU1,常规仓,31.0,1.0
BCD-413WGHFD1BSJU1,金融仓,31.0,30.0
BCD-420WDCPU1,常规仓,12.0,12.0
BCD-420WDCSU1,常规仓,3.0,3.0
BCD-450WGCFDM4WNU1,金融仓,14.0,14.0
BCD-460WGHTD14S9U1,常规仓,1.0,1.0
BCD-461WGHFD14WYU1,常规仓,1.0,1.0
BCD-462WGHFD15BJU1,常规仓,1.0,1.0
BCD-463WGLFD45Y9U1,常规仓,4.0,4.0
BCD-469WGHTDEDY1,常规仓,1.0,1.0
BCD-470WGHTD5VG1U1,常规仓,1.0,1.0
BCD-472WGHTDB9SJU1,金融仓,3.0,3.0
BCD-477WLLSSD0S9U1,常规仓,1.0,1.0
BCD-485WGHFDB9GSU1,常规仓,2.0,2.0
BCD-500WLCFD8FVAU1,常规仓,24.0,24.0
BCD-500WLCFD8FW1U1,常规仓,7.0,7.0
BCD-501WGCTDM4WKU1,金融仓,33.0,33.0
BCD-501WLHTD58B9U1,常规仓,9.0,9.0
BCD-502WGHFD14SJU1,常规仓,1.0,1.0
BCD-502WLLTD5DM2U1,常规仓,1.0,1.0
BCD-503WGHFD14WWU1,常规仓,6.0,1.0
BCD-503WGHFD14WWU1,金融仓,6.0,5.0
BCD-505WGCFDA4ARU1,金融仓,6.0,6.0
BCD-505WGCFDA4YBU1,常规仓,1.0,1.0
BCD-506WGHTD14WWU1,常规仓,1.0,1.0
BCD-506WGHTD14WYU1,常规仓,1.0,1.0
BCD-507WGCTDM4GJU1,金融仓,5.0,5.0
BCD-509WGHFD7DS9U1,常规仓,32.0,1.0
BCD-509WGHFD7DS9U1,顺丰仓,32.0,31.0
BCD-509WGHTD1BY6U1,金融仓,10.0,10.0
BCD-512WGHMD1BY6U1,金融仓,4.0,4.0
BCD-515WGHFD1BY5U1,常规仓,1.0,1.0
BCD-515WGHFD1BY6U1,金融仓,14.0,14.0
BCD-515WGHSSB5GSU1,金融仓,5.0,5.0
BCD-518WGHFD2BGCU1,金融仓,8.0,8.0
BCD-518WGHTD1BGNU1,金融仓,3.0,3.0
BCD-520WGCFDM4G6U1,金融仓,20.0,20.0
BCD-520WGCTDM4CNU1,金融仓,5.0,5.0
BCD-520WLCFPAFDRU1,常规仓,1.0,1.0
BCD-520WLCFPAFVAU1,常规仓,1.0,1.0
BCD-520WLCFPM4WKU1,常规仓,1.0,1.0
BCD-533WGCFDAGESU1,金融仓,13.0,13.0
BCD-539WGLSSEDW9U1,常规仓,1.0,1.0
BCD-540WGCTDM7WHU1,常规仓,52.0,2.0
BCD-540WGCTDM7WHU1,金融仓,52.0,50.0
BCD-540WGCTDM7WHU1(棕),金融仓,20.0,20.0
BCD-550WGCFDM4S5U1,常规仓,16.0,3.0
BCD-550WGCFDM4S5U1,金融仓,16.0,13.0
BCD-550WGCFDM4WHU1,金融仓,220.0,220.0
BCD-550WGCFDM4WHU1(棕),常规仓,6.0,1.0
BCD-550WGCFDM4WHU1(棕),金融仓,6.0,5.0
BCD-550WLCFPA4W5U1,金融仓,35.0,35.0
BCD-550WLCFPA4WFU1,常规仓,11.0,2.0
BCD-550WLCFPA4WFU1,金融仓,11.0,9.0
BCD-550WLCFPA4ZFU1,金融仓,1.0,1.0
BCD-551WLCTDAFA5U1,常规仓,2.0,2.0
BCD-552WLCTDA4SCU1(Pro),金融仓,3.0,3.0
BCD-553WGHFD14SGU1,常规仓,1.0,1.0
BCD-570WGCFDM4ZHU1,金融仓,63.0,63.0
BCD-600WGCFDM4DBU1,常规仓,28.0,1.0
BCD-600WGCFDM4DBU1,金融仓,28.0,27.0
BCD-601WGCTDA4DLU1,金融仓,41.0,41.0
BCD-610WLCTDAGSCU1(Pro),金融仓,3.0,3.0
BCD-620WGHSSEDWV,常规仓,36.0,36.0
BCD-623WLHTD2BGWU1,金融仓,44.0,44.0
BCD-625WLHTD2BB6U1,金融仓,2.0,2.0
BCD-633WDCHU1,常规仓,2.0,2.0
BCD-633WLCFDA4ARU1,金融仓,10.0,10.0
BCD-633WLCFDMFVAU1,常规仓,3.0,3.0
BCD-647WLCTD79DYU1,常规仓,1.0,1.0
BCD-650WGCTDM7S3U1,常规仓,1.0,1.0
BCD-88GHTMZ0WV,顺丰仓,102.0,102.0
BD-138W,常规仓,25.0,25.0
BD-150LH9EP9,常规仓,55.0,55.0
BD-152WGHS9B8,常规仓,92.0,92.0
BD-180WGHSF,常规仓,1.0,1.0
BD-192WEGL,常规仓,4.0,4.0
BD-210WGHS9,金融仓,3.0,3.0
BD-331WEGAU1,常规仓,15.0,1.0
BD-331WEGAU1,金融仓,15.0,14.0
BJ0XV3000AA,云仓,1.0,1.0
BL0732000,云仓,1.0,1.0
BU0J73000,云仓,1.0,1.0
C1 D10LJ7ELU1,常规仓,120.0,1.0
C1 D10LJ7ELU1,金融仓,120.0,119.0
C1 D10LZ7ELU1,金融仓,66.0,66.0
C1 D10S7ELU1,常规仓,1.0,1.0
C1 D10W5ELU1,常规仓,2.0,2.0
C1 DN12L7ELU1,常规仓,3.0,3.0
C1 HD10LZ6CLU1,常规仓,1.0,1.0
C1 HD10W3EU1,常规仓,1.0,1.0
C1 HDN12L7ELLU1,常规仓,2.0,1.0
C1 HDN12L7ELLU1,金融仓,2.0,1.0
C3 3W1U1,常规仓,26.0,1.0
C3 3W1U1,金融仓,26.0,25.0
C5O60CGU1,常规仓,10.0,10.0
C5O60DGU1,常规仓,2.0,2.0
C7O46CGU1,常规仓,10.0,10.0
C7O60CGU1,常规仓,1.0,1.0
C8 14W2SU1,常规仓,1.0,1.0
C8 D14L6U1,常规仓,3.0,3.0
C8 HDN14L5EU1,常规仓,3.0,3.0
C8 HDV13L6U1,常规仓,1.0,1.0
C8 U12G3,常规仓,2.0,2.0
C809 100MSU1,常规仓,1.0,1.0
C9 Y13BL13L2CU1,常规仓,1.0,1.0
C9 Y13BL13W2ESU1,常规仓,5.0,5.0
C9 YF12BL12L2EU1,金融仓,20.0,20.0
C9 YF12BL12W2EU1,常规仓,4.0,4.0
CAN3580(81)室外机,常规仓,8.0,8.0
CAN35EAF(81)U1室内机,常规仓,8.0,8.0
CAN35ED(81)U1室内机,常规仓,6.0,6.0
CAN5081(81)外机,常规仓,7.0,7.0
CAN50EBF(81)U1内机,常规仓,7.0,7.0
CAN7582(81)室外机,常规仓,6.0,6.0
CAN75ECF(81)U1室内机,常规仓,6.0,6.0
CAN75ED(81)U1内机,常规仓,4.0,4.0
CAN90ED(81)U1室内机,常规仓,12.0,12.0
CAP502(A1)室外机总成,常规仓,1.0,1.0
CAP507(81)室外机总成,常规仓,9.0,9.0
CAP508(81)室外机总成,常规仓,2.0,2.0
CAP509(A1)室外机,常规仓,1.0,1.0
CAP50GDA(81)U1室内机,常规仓,1.0,1.0
CAP50UBA(A1)室内机,常规仓,1.0,1.0
CAP50UDA(81)U1室内机,常规仓,1.0,1.0
CAP50UDA(A1)U1室内机,常规仓,1.0,1.0
CAP50YAA(A1)U1室内机,常规仓,1.0,1.0
CAP50YAB(81)U1室内机,常规仓,9.0,9.0
CAP563(A1)室外机,常规仓,2.0,2.0
CAP56VCA(A1)U1室内机,常规仓,2.0,2.0
CAP56WDA(A1)U1室内机,常规仓,1.0,1.0
CAP721(81)室外机,常规仓,3.0,3.0
CAP7210(81)室外机,常规仓,1.0,1.0
CAP723(81)室外机,常规仓,10.0,10.0
CAP725(A1)室外机,常规仓,1.0,1.0
CAP729(A1)室外机,常规仓,1.0,1.0
CAP72BAB(81)VU1室内机总成,常规仓,1.0,1.0
CAP72UBAB(81)VU1室内机,常规仓,1.0,1.0
CAP72UCA(81)U1室内机,常规仓,2.0,2.0
CAP72WDA(81)U1室内机,常规仓,2.0,2.0
CAP72WDA(A1)U1室内机,常规仓,1.0,1.0
CAP72WFA(81)U1室内机,常规仓,8.0,8.0
CAS261(A1)室外机,常规仓,1.0,1.0
CAS268(81)室外机,常规仓,2.0,2.0
CAS268(A1)室外机,常规仓,2.0,2.0
CAS269(81)室外机,常规仓,1.0,1.0
CAS26GDA(81)U1室内机,常规仓,2.0,2.0
CAS26UDA(A1)U1室内机,常规仓,2.0,2.0
CAS26YAA(81)U1室内机,常规仓,1.0,1.0
CAS351(A1)室外机,常规仓,1.0,1.0
CAS3515(81)室外机,常规仓,1.0,1.0
CAS3520WKA(81)VU1套机,金融仓,10.0,10.0
CAS3521GCD(81)U1套机,金融仓,20.0,20.0
CAS3525(81)室外机,常规仓,1.0,1.0
CAS353(81)室外机,常规仓,18.0,18.0
CAS358(81)室外机,常规仓,6.0,6.0
CAS358(A1)室外机,常规仓,1.0,1.0
CAS359(81)室外机,常规仓,4.0,4.0
CAS35GEA(81)U1室内机,常规仓,1.0,1.0
CAS35UBA(A1)室外机,常规仓,1.0,1.0
CAS35UDA(81)U1室内机,常规仓,1.0,1.0
CAS35UDA(A1)U1室内机,常规仓,1.0,1.0
CAS35URA(81)VU1室内机,常规仓,1.0,1.0
CAS35WFA(81)U1室内机,常规仓,18.0,18.0
CAS362(A1)室外机,常规仓,1.0,1.0
CAS501(81)室外机,常规仓,1.0,1.0
CAS5016(81)室外机总成,常规仓,1.0,1.0
CAS5018(81)室外机,常规仓,2.0,2.0
CAS502(82) 室外机,常规仓,1.0,1.0
CAS50BAB(81)U1室内机总成,常规仓,1.0,1.0
CAS50VCA(82)U1室内机,常规仓,1.0,1.0
CAS50ZDA(81)VU1室内机,常规仓,2.0,2.0
CAW3583(81)室外机,常规仓,6.0,6.0
CAW7583(81)外机,常规仓,4.0,4.0
CAW9083(81)室外机,常规仓,12.0,12.0
CB B3EDUHBU1,常规仓,1.0,1.0
CB B3WEUWBU1,金融仓,45.0,45.0
CB0MUFB00,云仓,1885.0,1885.0
CB0N30002,云仓,2.0,2.0
CCTOKH-13Y-JM01,常规仓,63.0,63.0
CE AB13LWTBHKU1,金融仓,89.0,89.0
CE B10LWDBHAU1,金融仓,355.0,355.0
CE B10LWDUBHKU1,金融仓,53.0,53.0
CE B10LWDUBLKU1,金融仓,23.0,23.0
CE B10LWDWAU1,常规仓,176.0,8.0
CE B10LWDWAU1,金融仓,176.0,168.0
CE B12LWDUKLBU1,金融仓,130.0,130.0
CE0JP4002,云仓,1.0,1.0
CEADN1000,云仓,370.0,370.0
CEH-286AT5U1,常规仓,2.0,2.0
CEH-60ART3U1,常规仓,14.0,14.0
CEH-70LPLS3KU1,常规仓,3.0,3.0
CEH-80LPLS3KU1,常规仓,1.0,1.0
CES60HD-5LA07紫U1,常规仓,1.0,1.0
CEV-7A,常规仓,14.0,14.0
CG S10BYTFBHKU1,金融仓,23.0,23.0
CG S10TGWAU1,常规仓,171.0,11.0
CG S10TGWAU1,金融仓,171.0,160.0
CG S10YTFBHAU1,金融仓,300.0,300.0
CG S12YTFKLBU1,常规仓,128.0,1.0
CG S12YTFKLBU1,金融仓,128.0,127.0
CG S13YTFTLCU1,金融仓,3.0,3.0
CGD-21BU1,常规仓,1.0,1.0
CGR-22BU1,金融仓,3.0,3.0
CGR-GH1U1,常规仓,4.0,4.0
CGS 10FLJ7EU1,金融仓,100.0,100.0
CGS 10FLZ7EU1,金融仓,80.0,80.0
CGY 10FG5U1,常规仓,1.0,1.0
CGY 10FL5EU1,常规仓,2.0,2.0
CGY 10FW5EU1,常规仓,3.0,3.0
CGY 12FG5U1,常规仓,1.0,1.0
CGY 12FL3TU1,常规仓,1.0,1.0
CGY 12FL5TU1,常规仓,3.0,3.0
CGY 12FL7EU1,常规仓,2.0,2.0
CJ2Q-A1EU6(露点传感),常规仓,2.0,2.0
CJ5Q-A1EU6(多维空气卫士),常规仓,2.0,2.0
CKC1000-RMK3U1,常规仓,4.0,4.0
CKC1000-RZQ3U1,常规仓,40.0,34.0
CKC1000-RZQ3U1,金融仓,40.0,6.0
CKC800-RZF18HU1,金融仓,71.0,71.0
CKC800-RZF18HU1(礼品机),常规仓,12.0,12.0
CLD475-A1,常规仓,4.0,4.0
CMB-015N/TB(S)-白,常规仓,4.0,4.0
CMB-01A/TA-白,常规仓,5.0,5.0
CMB-01N/TB(S)-白,常规仓,2.0,2.0
CMB-01N/TB-白,常规仓,1.0,1.0
CMB-01N/TC(S)-白,常规仓,1.0,1.0
CMB-01N/TC(白),常规仓,6.0,6.0
CMB-01N/TC-白,常规仓,1.0,1.0
CMB-02N/TB-白,常规仓,1.0,1.0
CMB-N/TC装饰-银,常规仓,3.0,3.0
CP40-M3(U1),常规仓,6.0,6.0
CPCBXS-13Y-JM01,常规仓,26.0,26.0
CPPC-13Y-JM01,常规仓,46.0,46.0
CQR-15QVF-MU1,常规仓,1.0,1.0
CQR-25QVA,常规仓,1.0,1.0
CQR-45QVA,常规仓,2.0,2.0
CRO600-DCU1,常规仓,6.0,6.0
CRO600-HC7 U1,常规仓,12.0,12.0
CRO800-DA2U1,常规仓,30.0,10.0
CRO800-DA2U1,金融仓,30.0,20.0
CRO800-DEU1,常规仓,1.0,1.0
CRO800-FMCU1,常规仓,11.0,11.0
CRO800-HC7U1,常规仓,16.0,16.0
CS B14LWCHGU1,金融仓,7.0,7.0
CS B14LWCLFU1,常规仓,1.0,1.0
CS HB14LWCHGU1,金融仓,10.0,10.0
CS HB17LWAHGU1,常规仓,8.0,1.0
CS HB17LWAHGU1,金融仓,8.0,7.0
CS HB22LWTLBU1,常规仓,1.0,1.0
CS10-SPA(金)(U1),常规仓,1.0,1.0
CS15-XHU1,金融仓,1.0,1.0
CS15-YHU1,常规仓,2.0,2.0
CS200V1U1(N)室内机,常规仓,3.0,3.0
CS200V1U1(W),常规仓,4.0,4.0
CS25-YHU1,常规仓,1.0,1.0
CS260D1U1(N)室内机,常规仓,3.0,3.0
CS260D1U1(W)室外机,常规仓,3.0,3.0
CS35-YHU1,常规仓,1.0,1.0
CTS100-2LXKQ11U1,常规仓,1.0,1.0
CWB10-38GHU1,常规仓,1.0,1.0
CWC10-B29JZU1,常规仓,1.0,1.0
CWC8-B19CL,常规仓,10.0,10.0
CWP15-YHU1,常规仓,3.0,3.0
CWP20-JS(GD)(U1),常规仓,2.0,2.0
CWP25-YHU1,常规仓,1.0,1.0
CWP35-YHU1,常规仓,1.0,1.0
CWY13-19U1,常规仓,1.0,1.0
CWY15-29BKU1,常规仓,1.0,1.0
CWY15-B26BKU1,常规仓,3.0,3.0
CWY16-B29SU1,常规仓,6.0,6.0
CXW-200-E900T2S,常规仓,1.0,1.0
CXW-219-C1902,常规仓,1.0,1.0
CXW-219-CGT90BG,常规仓,6.0,6.0
CXW-219-CK16EG(TC),常规仓,2.0,2.0
CXW-219-CK16外装饰罩,常规仓,54.0,54.0
CXW-219-CT18EGU1,常规仓,1.0,1.0
CXW-219-EC901,常规仓,1.0,1.0
CXW-219-ET907U1,常规仓,1.0,1.0
CXW-219-IC196,常规仓,1.0,1.0
CXW-219-JT10X,常规仓,1.0,1.0
CXW-219-JT901A,常规仓,3.0,3.0
CXW-219-T1911,常规仓,1.0,1.0
CXW-258-C6Q100EGUD,常规仓,1.0,1.0
CXW-258-EC719UD,顺丰仓,14.0,14.0
CXW-258-EC928U1,常规仓,15.0,15.0
CXW-258-ET960,常规仓,4.0,4.0
CXW-298-PL9721Q,常规仓,1.0,1.0
CXW-358-C5K90BGUD,常规仓,2.0,2.0
CXW-358-EC723,常规仓,36.0,10.0
CXW-358-EC723,顺丰仓,36.0,26.0
CXW-358-EC725,常规仓,1.0,1.0
CY-01U1语音,常规仓,21.0,21.0
CYCR-T02A(P),常规仓,1.0,1.0
CYCR-T61AEU1,常规仓,1.0,1.0
CYCR-T62AU1(7寸智慧空气屏),常规仓,1.0,1.0
CYR-E18,常规仓,26.0,26.0
CYR-H01AC,常规仓,8.0,8.0
CYR-T01AC(P),常规仓,1.0,1.0
CYR-T03ACRDH,常规仓,6.0,6.0
CZ B10LWS10YTALCU1,常规仓,66.0,1.0
CZ B10LWS10YTALCU1,金融仓,66.0,65.0
CZ B10LWS10YTBWCU1,金融仓,20.0,20.0
CZ B12LWS12ALBU1,常规仓,6.0,1.0
CZ B12LWS12ALBU1,金融仓,6.0,5.0
CZ B12LWUS12TAHBU1,金融仓,5.0,5.0
DEM-LD300,常规仓,3.0,3.0
DW-60W451EU1,金融仓,2.0,2.0
