规格名称,仓库类型,合计数量,到仓位数量
DZT-9-2S,常规仓,8.0,8.0
EBW12227BKU1,常规仓,31.0,31.0
EC5001-PA5,常规仓,1.0,1.0
EC5YB18,常规仓,2.0,2.0
EC6.6FBP,常规仓,1.0,1.0
EC6.6FBP3,常规仓,12.0,12.0
EC6.6FP,常规仓,3.0,3.0
EC6.6FP(LP),常规仓,1.0,1.0
EC6001-PA6Pro,常规仓,923.0,23.0
EC6001-PA6Pro,金融仓,923.0,900.0
EC6001-PM1,常规仓,4.0,4.0
EC6002-PT5U1,常规仓,1444.0,29.0
EC6002-PT5U1,金融仓,1444.0,1415.0
EC8002H-PT5U1,常规仓,1.0,1.0
EC8003-PV3U1,常规仓,13.0,13.0
ECGS10FW2EU1,常规仓,1.0,1.0
EG10012HBD55S,常规仓,2.0,2.0
EG100BD176PRO,顺丰仓,58.0,58.0
EG100HMATE25W,常规仓,2.0,2.0
EGDZE7F,常规仓,1.0,1.0
EMG4418118215349,京仓,1639.0,1639.0
EMG4418124741689,京仓,2.0,2.0
EMG4418132234460,京仓,1.0,1.0
EMG4418132860233,京仓,1.0,1.0
EMG4418149976768,京仓,5.0,5.0
EMG4418153574623,京仓,1.0,1.0
EMG4418253207341,京仓,22.0,22.0
EMG4418254900096,京仓,3.0,3.0
EMG4418269589875,京仓,1.0,1.0
EMG4418277312538,京仓,7.0,7.0
EMG4418280649734,京仓,1.0,1.0
EMG4418280800251,京仓,7.0,7.0
EMG4418289615477,京仓,1.0,1.0
EMG4418289629786,京仓,3.0,3.0
EMG4418290940781,京仓,11.0,11.0
EMG4418297279256,京仓,1.0,1.0
EMG4418325686560,京仓,1.0,1.0
EMG4418346854643,京仓,3.0,3.0
EMG4418346855319,京仓,1.0,1.0
EMG4418346855863,京仓,3.0,3.0
EMG4418362888480,京仓,2.0,2.0
EMG4418365404660,京仓,1.0,1.0
EMG4418378034139,京仓,134.0,134.0
EMG4418387592544,京仓,1.0,1.0
EMG4418412924960,京仓,5.0,5.0
EMG4418420785407,京仓,2.0,2.0
EMG4418423073707,京仓,5.0,5.0
EMG4418423074655,京仓,1.0,1.0
EMG4418423075195,京仓,14.0,14.0
EMG4418423093013,京仓,1.0,1.0
EMG4418423094137,京仓,9.0,9.0
EMG4418423096029,京仓,6.0,6.0
EMG4418423096033,京仓,7.0,7.0
EMG4418423096037,京仓,7.0,7.0
EMG4418427167336,京仓,1.0,1.0
EMG4418427168988,京仓,29.0,29.0
EMG4418439528085,京仓,1.0,1.0
EMG4418485692877,京仓,1.0,1.0
EMG4418487707060,京仓,89.0,89.0
EMG4418491733492,京仓,1.0,1.0
EMG4418520062191,京仓,2698.0,2698.0
EMG4418586078523,京仓,4.0,4.0
EMG4418622922602,京仓,98.0,98.0
EMG4418666687554,京仓,26.0,26.0
EMG4418725750627,京仓,453.0,453.0
ES100H-CK3(1),常规仓,7.0,7.0
ES100H-GA3(2AU1),常规仓,1.0,1.0
ES10U,常规仓,2.0,2.0
ES11U,常规仓,8.0,8.0
ES15U,常规仓,10.0,10.0
ES200F-LC,常规仓,2.0,2.0
ES40H-CK3(1),常规仓,4.0,4.0
ES50H-GE3U1,常规仓,25.0,25.0
ES60H-GD5(A)U1,常规仓,830.0,30.0
ES60H-GD5(A)U1,金融仓,830.0,800.0
ES60H-RA3U1,常规仓,5.0,5.0
ES60V-V1,常规仓,2.0,2.0
ES7-Super2A,常规仓,8.0,8.0
EYBW152266BKU1,常规仓,201.0,56.0
EYBW152266BKU1,金融仓,201.0,145.0
EYBW152266CWU1,常规仓,10.0,10.0
EYBW153286ZBU1,常规仓,4.0,4.0
FA0910001,云仓,75.0,75.0
FA091Z000,云仓,95.0,95.0
FB28R4000,云仓,50.0,50.0
FC5142Q01,云仓,60.0,60.0
FC51JD000,云仓,1.0,1.0
FC5273000,云仓,2.0,2.0
FCD-216LLSZ,常规仓,3.0,3.0
FCD-251LHKPT1,顺丰仓,104.0,104.0
FH-1A,常规仓,1.0,1.0
FP-51WA-Y3-G30,常规仓,1.0,1.0
FQB100-F261U1,常规仓,1.0,1.0
G100298HBD14VTLSU1,常规仓,1.0,1.0
G100558HBD12S,金融仓,10.0,10.0
G100568BD12S,常规仓,11.0,1.0
G100568BD12S,金融仓,11.0,10.0
G100578BD14LS,常规仓,103.0,3.0
G100578BD14LS,金融仓,103.0,100.0
G100578HBD14LS,常规仓,2.0,2.0
G10098BD14LSU1,金融仓,65.0,65.0
GA0G81008,云仓,1.0,1.0
GA0SZA00F,云仓,1.0,1.0
GA0SZX008,云仓,2.0,2.0
GA100-BQT87AU1,常规仓,11.0,1.0
GA100-BQT87AU1,金融仓,11.0,10.0
GA100-S558H,金融仓,4.0,4.0
GA100-S58A2U1,常规仓,1.0,1.0
GA100-STF78A7U1,金融仓,5.0,5.0
GA100-STF78A7WU1,金融仓,5.0,5.0
GA100-STQ78A9U1,常规仓,16.0,1.0
GA100-STQ78A9U1,金融仓,16.0,15.0
GA100-STQ78A9WU1,常规仓,21.0,1.0
GA100-STQ78A9WU1,金融仓,21.0,20.0
GA100-STYF598WU1,金融仓,20.0,20.0
GBN100-126,常规仓,2.0,2.0
GD0R7M008,云仓,1.0,1.0
GDZE75-956,常规仓,2.0,2.0
GJ-C20AU1智能食材管夹,常规仓,2.0,2.0
GM30780U1,常规仓,1.0,1.0
H40E09A,常规仓,1.0,1.0
H9 B10B10(干）,常规仓,1.0,1.0
H9 B10B10(洗）,常规仓,1.0,1.0
H9 Y12BLD12U1（干）,常规仓,1.0,1.0
H9 Y12BLD12U1（洗）,常规仓,1.0,1.0
H9 YF10BLD86BCU1(干）,常规仓,29.0,29.0
H9 YF10BLD86BCU1(洗干套机),金融仓,20.0,20.0
H9 YF10BLD86BCU1(洗）,常规仓,27.0,27.0
HC07,常规仓,26.0,26.0
HCTO-11K-JM02,常规仓,10.0,10.0
HED-H2MTN2-U5深砂灰,常规仓,6.0,6.0
HFA-20P-RW,常规仓,3.0,3.0
HG100-206,常规仓,2.0,2.0
HG100-F176WU1,常规仓,4.0,4.0
HG100F258S,常规仓,3.0,3.0
HGR-T1,常规仓,4.0,4.0
HGS100-388U1,常规仓,20.0,20.0
HGS100-F576U1,金融仓,5.0,5.0
HGS100578,金融仓,55.0,55.0
HGS10078,常规仓,12.0,2.0
HGS10078,金融仓,12.0,10.0
HGY100-F376U1,常规仓,1.0,1.0
HGY100F98U1,金融仓,25.0,25.0
HGY120-F86TU1,常规仓,1.0,1.0
HJ-C503,常规仓,2.0,2.0
HJ-F701,常规仓,4.0,4.0
HJ-T603,常规仓,4.0,4.0
HJ-T901,常规仓,8.0,8.0
HJ-T912,常规仓,2.0,2.0
HJ3Q-A1U5(甲醛空气检测仪),常规仓,2.0,2.0
HJH-PM01净界,常规仓,12.0,12.0
HJH-RF01,常规仓,20.0,20.0
HJH-U1,常规仓,2.0,2.0
HJH-nano,常规仓,31.0,31.0
HKC2000-R880D2U1(LP),常规仓,5.0,5.0
HKC3000-R886D2U1,金融仓,2.0,2.0
HKC600-RFB17A3U1,金融仓,14.0,14.0
HLE-S251S,常规仓,4.0,4.0
HLJQ-01,常规仓,1.0,1.0
HMB-015A/B总成,常规仓,1.0,1.0
HMB-015N/TB(S),常规仓,40.0,40.0
HMB-01A/TB,常规仓,7.0,7.0
HMB-01N/T,常规仓,2.0,2.0
HMB-01N/TB,常规仓,1.0,1.0
HMB-01N/TB(S),常规仓,5.0,5.0
HMB-01N/TC(S),常规仓,1.0,1.0
HMB-05Q/TC,常规仓,10.0,10.0
HMB-05Q/TD,常规仓,1.0,1.0
HMB-05Q/TE(N),常规仓,1.0,1.0
HNY-1521A,常规仓,3.0,3.0
HPB-015N/TB(S),常规仓,12.0,12.0
HPB-01A/FAA22S,常规仓,4.0,4.0
HPB-01N/TB(S),常规仓,2.0,2.0
HPB-01N/TB(ST),常规仓,4.0,4.0
HPB-02N/TB(ST),常规仓,3.0,3.0
HPB-05Q/YE,常规仓,6.0,6.0
HPB-05Q/YG,常规仓,6.0,6.0
HPB-05Q/YH,常规仓,58.0,58.0
HPB-05Q/YU,常规仓,15.0,15.0
HPB-H01,常规仓,9.0,9.0
HPP-11K-JM02,常规仓,15.0,15.0
HQY-A319LU1,常规仓,1.0,1.0
HRC-I44XB,常规仓,1.0,1.0
HRO-1812-100K-JM01,常规仓,5.0,5.0
HRO1000CVH7-U1,金融仓,22.0,22.0
HRO400-4(C)滤芯礼包,常规仓,10.0,10.0
HRS-1T白色,常规仓,1.0,1.0
HS-D3,常规仓,1.0,1.0
HSL3A040B,常规仓,4.0,4.0
HSNF-300A1,常规仓,2.0,2.0
HSW-GX6(D),常规仓,2.0,2.0
HUDF-11K-JM02,常规仓,11.0,11.0
HW15-06BK,常规仓,1.0,1.0
HWY14-186BKU1,常规仓,1.0,1.0
HWY15-B266BEU1,常规仓,2.0,2.0
HY-01语音,常规仓,2.0,2.0
HYR-E60AC,常规仓,1.0,1.0
HYR-E60AC(D),常规仓,65.0,65.0
HYR-E60AC(D)商用,常规仓,1.0,1.0
HYR-H10总成(7档送风),常规仓,48.0,48.0
J7-Pro,常规仓,1.0,1.0
JC-380WGCHSD1U1,金融仓,2.0,2.0
JC-450GCHSD1U1,金融仓,10.0,10.0
JC-93GHUD1,常规仓,5.0,5.0
JH69U1(博卡灰),常规仓,8.0,8.0
JJS-901X1,常规仓,1.0,1.0
JQB80-M296,常规仓,5.0,5.0
JSG31-16CUSFXPGU1,常规仓,1.0,1.0
JSLQ27-16CGREEN3U1,常规仓,9.0,9.0
JSLQ27-16EC3DLTCU1,常规仓,1.0,1.0
JSLQ27-16ECO(12T)U1,常规仓,15.0,15.0
JSLQ27-16ECO-R3U1,常规仓,4.0,4.0
JSLQ27-16ER3DLTCU1,常规仓,1.0,1.0
JSQ23-12T9,常规仓,1.0,1.0
JSQ24-12LD1S(12T),常规仓,10.0,10.0
JSQ25-13CV1GU1,金融仓,5.0,5.0
JSQ25-13KLAU1,常规仓,18.0,18.0
JSQ30-16TK3BDU1,常规仓,2.0,2.0
JSQ31-16CH5UWU1,常规仓,2.0,2.0
JSQ31-16CJ3FXJCU1,常规仓,34.0,34.0
JSQ31-16CR5SPROU1(LPJ),常规仓,1.0,1.0
JSQ31-16CRV7FRVGU1,常规仓,2.0,2.0
JSQ31-16CT5UVU1,常规仓,2.0,2.0
JSQ31-16FET5FRTXGU1,常规仓,1.0,1.0
JSQ31-16KLAU1,常规仓,10.0,10.0
JSQ34-18MAXBDU1,常规仓,1.0,1.0
JZT-C5G78FGU9,常规仓,1.0,1.0
JZT-C7G90AGU1(12T),常规仓,1.0,1.0
JZT-CG18D2(12T),常规仓,5.0,5.0
JZT-Q23M(12T),金融仓,20.0,20.0
JZT-Q2BE51(12T),常规仓,14.0,1.0
JZT-Q2BE51(12T),顺丰仓,14.0,13.0
JZT-Q2BE52(12T),顺丰仓,25.0,25.0
JZT-QG91(12T),常规仓,1.0,1.0
JZT-QHA9331(12T),常规仓,1.0,1.0
K100M50,金融仓,4.0,4.0
K65M60,金融仓,8.0,8.0
K75E19,常规仓,1.0,1.0
K75M60,金融仓,10.0,10.0
K85M30,金融仓,2.0,2.0
K85M60,金融仓,4.0,4.0
KD40/150-TE,常规仓,3.0,3.0
KF-26G/EBA13内机,常规仓,1.0,1.0
KF-26G/MCA75室内机,常规仓,8.0,8.0
KF-26W/1013外机,常规仓,1.0,1.0
KF-26W/2075室外机,常规仓,7.0,7.0
KF-35G/MCA75室内机,常规仓,9.0,9.0
KF-35N/EHK21PU1室内机,常规仓,1.0,1.0
KF-35W/2075室外机,常规仓,13.0,13.0
KF-35W/7721室外机,常规仓,1.0,1.0
KF110/300-AFE7(W)外机,常规仓,2.0,2.0
KF110/300-AFE7U1,金融仓,25.0,25.0
KF110/300-AFE7U1(N)内机,常规仓,2.0,2.0
KF110/300-ME(外机),常规仓,2.0,2.0
KF110/300-ME-U1(内机),常规仓,3.0,3.0
KF200-LF7(W)室外机,常规仓,5.0,5.0
KF70/200-FE7CU1(内机),常规仓,1.0,1.0
KF70/200-FE7K(外机),常规仓,5.0,5.0
KF70/200-FE7KU1(内机),常规仓,2.0,2.0
KF71-F7(W)(室外机),常规仓,2.0,2.0
KF71/200-AFE7U1,金融仓,22.0,22.0
KF71/200-AFE7U1(N)内机,常规仓,1.0,1.0
KF75/200-AE7(外机),常规仓,11.0,11.0
KF75/200-AE7CU1(LP)(内机),常规仓,2.0,2.0
KF75/200-AE7U1,金融仓,5.0,5.0
KF75/200-AE7U1(内机),常规仓,12.0,12.0
KF75/200-NE7(外机),常规仓,11.0,11.0
KF75/200-NE7-U1,金融仓,130.0,130.0
KF75/200-NE7-U1(内机),常规仓,13.0,13.0
KFR-22G/PAA81U1室内机,常规仓,17.0,17.0
KFR-22W/0181室外机,常规仓,16.0,16.0
KFR-26G/EDS83室内机,常规仓,1.0,1.0
KFR-26G/KBB83U1室内机,常规仓,9.0,9.0
KFR-26G/KHA81U1室内机,常规仓,14.0,14.0
KFR-26G/KPB81U1室内机,常规仓,1.0,1.0
KFR-26G/LA1-1室内机,常规仓,6.0,6.0
KFR-26G/MCC83室内机,常规仓,4.0,4.0
KFR-26G/XBA81TU1室内机,常规仓,4.0,4.0
KFR-26GW/A1MCB83U1套机,金融仓,48.0,48.0
KFR-26GW/B0MCA81套机,金融仓,23.0,23.0
KFR-26GW/B3KHA81U1套机,金融仓,35.0,35.0
KFR-26W/0283室外机,常规仓,8.0,8.0
KFR-26W/0583T室外机,常规仓,2.0,2.0
KFR-26W/0583室外机,常规仓,1.0,1.0
KFR-26W/0681T室外机,常规仓,6.0,6.0
KFR-26W/2083室外机,常规仓,2.0,2.0
KFR-26W/30-1L室外机,常规仓,8.0,8.0
KFR-26W/A083室外机,常规仓,4.0,4.0
KFR-26W/B181室外机,常规仓,1.0,1.0
KFR-26W/B181室外机总成,常规仓,47.0,47.0
KFR-26W/B381室外机,常规仓,14.0,14.0
KFR-26W/C2-1室外机,常规仓,1.0,1.0
KFR-32N/FAA22S室内机,常规仓,4.0,4.0
KFR-32W/0122S室外机,常规仓,4.0,4.0
KFR-35G/B700-1室内机,常规仓,12.0,12.0
KFR-35G/BDA81U1(白）室内机总成,常规仓,2.0,2.0
KFR-35G/BDA83U1室内机总成,顺丰仓,1.0,1.0
KFR-35G/CAB-1室内机,常规仓,29.0,29.0
KFR-35G/CAB81U1室内机,常规仓,4.0,4.0
KFR-35G/E1-1Plus室内机,常规仓,3.0,3.0
KFR-35G/E1-1室内机,常规仓,1.0,1.0
KFR-35G/ETB81TVU1室内机,常规仓,1.0,1.0
KFR-35G/HTK81TU1室内机,常规仓,1.0,1.0
KFR-35G/KBB81U1室内机,常规仓,13.0,13.0
KFR-35G/KBB83U1室内机,常规仓,3.0,3.0
KFR-35G/KEA81U1(羊脂玉)室内机总成,常规仓,1.0,1.0
KFR-35G/KHA81U1室内机,常规仓,50.0,50.0
KFR-35G/KHA81室内机,常规仓,3.0,3.0
KFR-35G/KJA81U1室内机,常规仓,1.0,1.0
KFR-35G/KTA81U1室内机,常规仓,1.0,1.0
KFR-35G/LGA81U1室内机,常规仓,30.0,30.0
KFR-35G/LKG81TU1室内机,常规仓,4.0,4.0
KFR-35G/MCA83室内机,常规仓,2.0,2.0
KFR-35G/MCB81U1室内机,常规仓,1.0,1.0
KFR-35G/MCC83室内机,常规仓,15.0,15.0
KFR-35G/MTA81TU1(金)室内机,常规仓,1.0,1.0
KFR-35G/MUC81TU1室内机,常规仓,2.0,2.0
KFR-35G/TCA83U1室内机总成,常规仓,9.0,9.0
KFR-35G/XBA83TU1室内机,常规仓,2.0,2.0
KFR-35G/XCA83TU1室内机总成,常规仓,1.0,1.0
KFR-35G/Z500-1Pro室内机,常规仓,17.0,17.0
KFR-35G/Z500-1室内机,常规仓,9.0,9.0
KFR-35W/01B81外机,常规仓,2.0,2.0
KFR-35W/0281T室外机,常规仓,2.0,2.0
KFR-35W/0283室外机,常规仓,3.0,3.0
KFR-35W/0581室外机,常规仓,7.0,7.0
KFR-35W/0583室外机总成A,常规仓,5.0,5.0
KFR-35W/0681室外机,常规仓,13.0,13.0
KFR-35W/0682室外机,常规仓,11.0,11.0
KFR-35W/0683T室外机,常规仓,1.0,1.0
KFR-35W/0683室外机总成,顺丰仓,1.0,1.0
KFR-35W/0781T室外机,常规仓,1.0,1.0
KFR-35W/0981T室外机,常规仓,1.0,1.0
KFR-35W/2081室外机,常规仓,1.0,1.0
KFR-35W/20C83室外机,常规仓,8.0,8.0
KFR-35W/30-1L室外机,常规仓,3.0,3.0
KFR-35W/A3-1室外机,常规仓,1.0,1.0
KFR-35W/B181室外机,常规仓,14.0,13.0
KFR-35W/B181室外机,顺丰仓,14.0,1.0
KFR-35W/B181室外机总成,常规仓,185.0,185.0
KFR-35W/B381室外机,常规仓,51.0,51.0
KFR-35W/C1-1室外机,常规仓,9.0,9.0
KFR-35W/C2-1室外机,常规仓,1.0,1.0
KFR-35W/C281室外机,常规仓,33.0,33.0
KFR-35W/C4-1室外机,常规仓,29.0,29.0
KFR-35W/D2-1室外机,常规仓,17.0,17.0
KFR-35W/D3-1室外机,常规仓,12.0,12.0
KFR-48G/E1-1室内机,常规仓,2.0,2.0
KFR-48G/MDA81TU1室内机,常规仓,2.0,2.0
KFR-48W/1881T室外机,常规仓,4.0,4.0
KFR-48W/A1-1室外机,常规仓,3.0,3.0
KFR-50G/GAB81U1室内机,常规仓,4.0,4.0
KFR-50G/HDA82U1室内机,常规仓,1.0,1.0
KFR-50G/HDA83U1室内机,常规仓,1.0,1.0
KFR-50G/HTA83TU1室内机,常规仓,1.0,1.0
KFR-50G/KEA81U1室内机总成,常规仓,9.0,9.0
KFR-50G/MDA81TU1内机,常规仓,1.0,1.0
KFR-50G/PAA81U1室内机总成,常规仓,18.0,18.0
KFR-50G/Z500-1室内机,常规仓,10.0,10.0
KFR-50GW/18MEA81U1套机,金融仓,4.0,4.0
KFR-50GW/24PAA81U1套机,金融仓,95.0,95.0
KFR-50L/FBB81U1室内机,常规仓,1.0,1.0
KFR-50L/LAA81U1室内机,常规仓,1.0,1.0
KFR-50L/WBB21ATU1室内机,常规仓,1.0,1.0
KFR-50L/WDB81TU1室内机总成,常规仓,2.0,2.0
KFR-50W/0181T室外机总成,常规仓,2.0,2.0
KFR-50W/1281室外机,常规仓,1.0,1.0
KFR-50W/1721A室外机,常规仓,1.0,1.0
KFR-50W/1982室外机,常规仓,1.0,1.0
KFR-50W/1983T室外机,常规仓,1.0,1.0
KFR-50W/1983室外机,常规仓,1.0,1.0
KFR-50W/2281室外机总成,常规仓,8.0,8.0
KFR-50W/2481室外机总成,常规仓,17.0,17.0
KFR-50W/A1-1室外机,常规仓,10.0,10.0
KFR-50W/A481室外机,常规仓,4.0,4.0
KFR-50W/A581室外机,常规仓,1.0,1.0
KFR-72G/KEA81U1室内机总成,常规仓,22.0,22.0
KFR-72G/MDA83TU1室内机总成,常规仓,10.0,10.0
KFR-72G/MEA81U1室内机总成,常规仓,25.0,25.0
KFR-72G/PAA81U1室内机,常规仓,23.0,23.0
KFR-72L/83@T-Xc室内机总成,常规仓,2.0,2.0
KFR-72L/B700-1室内机,常规仓,7.0,7.0
KFR-72L/DNA81U1(冰雪白)室内机总成,常规仓,13.0,13.0
KFR-72L/EAJ12(通信)室内机,常规仓,1.0,1.0
KFR-72L/FBB81U1室内机,常规仓,5.0,5.0
KFR-72L/KCA81U1(冰雪白)室内机,常规仓,19.0,19.0
KFR-72L/KCA83U1室内机,常规仓,5.0,5.0
KFR-72L/LPA1-1室内机,常规仓,1.0,1.0
KFR-72L/NTA83T室内机,常规仓,1.0,1.0
KFR-72L/PGC83室内机总成,常规仓,1.0,1.0
KFR-72L/VEA81TU1室内机总成,常规仓,1.0,1.0
KFR-72L/WDB81TU1室内机,常规仓,2.0,2.0
KFR-72L/XDB82U1室内机,常规仓,18.0,18.0
KFR-72L/XDD83室内机,常规仓,1.0,1.0
KFR-72LW/02XDD82U1套机,金融仓,46.0,46.0
KFR-72W/0181T室外机总成,常规仓,2.0,2.0
KFR-72W/0183T室外机,常规仓,1.0,1.0
KFR-72W/0283室外机,常规仓,5.0,5.0
KFR-72W/0382室外机,常规仓,18.0,18.0
KFR-72W/0681T室外机,常规仓,1.0,1.0
KFR-72W/0681室外机总成,常规仓,1.0,1.0
KFR-72W/0781室外机,常规仓,5.0,5.0
KFR-72W/1881室外机总成,常规仓,22.0,22.0
KFR-72W/1883T室外机总成,常规仓,5.0,5.0
KFR-72W/1921AT室外机,常规仓,1.0,1.0
KFR-72W/2281室外机总成,常规仓,20.0,20.0
KFR-72W/2481室外机,常规仓,23.0,23.0
KFR-72W/2881室外机,常规仓,30.0,30.0
KFR-72W/7112(通信)室外机,常规仓,1.0,1.0
KFR-72W/A581室外机,常规仓,6.0,6.0
KFR-72W/B8-1室外机,常规仓,7.0,7.0
KFR70-31W/DE5室外机,常规仓,1.0,1.0
KFRD-35WKE外机,常规仓,2.0,2.0
