规格名称,仓库类型,合计数量,到仓位数量
KFRD-35WLE1室外机,常规仓,7.0,7.0
KFRD-36W/6122室外机,常规仓,2.0,2.0
KFRD-50N/EE81室内机,常规仓,10.0,10.0
KFRD-50W/7481室外机,常规仓,10.0,10.0
KFRD-72N/DDA21Z室内机,常规仓,1.0,1.0
KFRD-72N/DDAF21ZCU1室内机,常规仓,5.0,5.0
KFRD-72W/6521ZC室外机,常规仓,5.0,5.0
KFRD110-50W/Bp5Ⅱ,常规仓,1.0,1.0
KFRD70-32W-SE外机,常规仓,4.0,4.0
KFRd-100L/BAC22SU1(茉莉白)室内机,常规仓,1.0,1.0
KFRd-100L/DF82U1室内机,常规仓,11.0,11.0
KFRd-100W/5222S(茉莉白)室外机,常规仓,1.0,1.0
KFRd-100W/5222S室外机,常规仓,1.0,1.0
KFRd-100W/582室外机,常规仓,11.0,11.0
KFRd-120L/AF81室内机,常规仓,8.0,8.0
KFRd-120L/AF82内机,常规仓,9.0,9.0
KFRd-120L/BAC13室内机,常规仓,3.0,3.0
KFRd-120L/BCC13ST室内机,常规仓,2.0,2.0
KFRd-120L/BDC82S室内机,常规仓,1.0,1.0
KFRd-120L/TF82T室内机,常规仓,15.0,15.0
KFRd-120LW/5YAF82,金融仓,90.0,90.0
KFRd-120LW/5YTF82T,金融仓,50.0,50.0
KFRd-120Q/AC81内机,常规仓,13.0,13.0
KFRd-120Q/AC82内机,常规仓,11.0,11.0
KFRd-120Q/BAH13ST室内机,常规仓,3.0,3.0
KFRd-120Q/BBH13ST室内机,常规仓,7.0,7.0
KFRd-120Q/DAH13室内机,常规仓,3.0,3.0
KFRd-120Q/DAH22室内机,常规仓,8.0,8.0
KFRd-120Q/DDH82S室内机,常规仓,8.0,8.0
KFRd-120Q/TD82T室内机,常规仓,11.0,11.0
KFRd-120W/2222室外机,常规仓,11.0,11.0
KFRd-120W/5013ST室外机,常规仓,16.0,16.0
KFRd-120W/5013室外机,常规仓,4.0,4.0
KFRd-120W/5022室外机,常规仓,2.0,2.0
KFRd-120W/5182S室外机,常规仓,5.0,5.0
KFRd-120W/5Y82T室外机,常规仓,27.0,27.0
KFRd-120W/5Y82外机,常规仓,24.0,24.0
KFRd-120W/7013ST室外机,常规仓,2.0,2.0
KFRd-120W/7Y81室外机,常规仓,22.0,22.0
KFRd-125W/2113室外机,常规仓,1.0,1.0
KFRd-125W/6022室外机,常规仓,3.0,3.0
KFRd-150E/KAH22室内机,常规仓,59.0,59.0
KFRd-150W/6022室外机,常规仓,58.0,58.0
KFRd-35N/EAA81U1室内机,常规仓,1.0,1.0
KFRd-35N/EB81U1室内机,常规仓,10.0,10.0
KFRd-35N/ECA81A室内机,常规仓,5.0,5.0
KFRd-35N/ED81TU1室内机,常规仓,10.0,10.0
KFRd-35W/7081室外机,常规仓,1.0,1.0
KFRd-35W/7281A室外机,常规仓,5.0,5.0
KFRd-35W/7381T室外机,常规仓,10.0,10.0
KFRd-35W/7881室外机,常规仓,10.0,10.0
KFRd-36N/DBA21Z室内机,常规仓,4.0,4.0
KFRd-36N/GBA22室内机,常规仓,7.0,7.0
KFRd-36W/6121Z室外机,常规仓,4.0,4.0
KFRd-36W/6122ST室外机,常规仓,1.0,1.0
KFRd-50N/DCA83室内机,常规仓,6.0,6.0
KFRd-50N/EB81U1室内机,常规仓,10.0,10.0
KFRd-50N/EBA81U1室内机,常规仓,4.0,4.0
KFRd-50Q/AB82A室内机,常规仓,14.0,14.0
KFRd-50W/182A室外机,常规仓,14.0,14.0
KFRd-50W/2113室外机,常规仓,1.0,1.0
KFRd-50W/7181室外机,常规仓,2.0,2.0
KFRd-50W/7183室外机,常规仓,6.0,6.0
KFRd-50W/7881室外机,常规仓,10.0,10.0
KFRd-52W/6222ST室外机,常规仓,1.0,1.0
KFRd-72N/DDA22室内机,常规仓,1.0,1.0
KFRd-72N/DDA83室内机,常规仓,9.0,9.0
KFRd-72N/ECA81U1室内机,常规仓,33.0,33.0
KFRd-72N/ED81TU1内机,常规仓,16.0,16.0
KFRd-72N/EF81内机,常规仓,24.0,24.0
KFRd-72N/GDA22室内机,常规仓,16.0,16.0
KFRd-72Q/AB81室内机,常规仓,8.0,8.0
KFRd-72Q/BBH13ST室内机,常规仓,2.0,2.0
KFRd-72W/2112ST室外机,常规仓,1.0,1.0
KFRd-72W/2322室外机,常规仓,1.0,1.0
KFRd-72W/481室外机,常规仓,8.0,8.0
KFRd-72W/6013ST室外机,常规仓,1.0,1.0
KFRd-72W/6113ST室外机,常规仓,1.0,1.0
KFRd-72W/6422ST室外机,常规仓,14.0,14.0
KFRd-72W/6622室外机,常规仓,1.0,1.0
KFRd-72W/7281室外机,常规仓,30.0,30.0
KFRd-72W/7283室外机,常规仓,9.0,9.0
KFRd-72W/7381T外机,常规仓,18.0,18.0
KFRd-72W/7581外机,常规仓,25.0,25.0
KFRd-75Q/AB82室内机,常规仓,12.0,12.0
KFRd-75Q/TB82T室内机,常规仓,60.0,60.0
KFRd-75W/482T室外机,常规仓,60.0,60.0
KFRd-75W/482室外机,常规仓,12.0,12.0
KFRd-86N/EZ81TU1室内机,常规仓,13.0,13.0
KFRd-86W/7481T室外机,常规仓,13.0,13.0
KFRd-90N/EG81U1室内机,常规仓,7.0,7.0
KFRd-90W/7681室外机,常规仓,6.0,6.0
KFRd60-30W/11013室外机总成,常规仓,1.0,1.0
KFRd99-45W/11013室外机,常规仓,1.0,1.0
KG15/80-AE3-U1,常规仓,5.0,5.0
KSX-200(60)WB,常规仓,1.0,1.0
KSX-80HCII,常规仓,1.0,1.0
KSXD-150(70)WB,常规仓,2.0,2.0
KSXD-200(70)/DE5室内机,常规仓,1.0,1.0
KSXD-200(70)/WS-E内机,常规仓,4.0,4.0
KSXD-200（75）/WKE室内机,常规仓,2.0,2.0
KSXD-300(110)/WA5Ⅱ,常规仓,1.0,1.0
KT-NP01水泵电机总成(外置),常规仓,3.0,3.0
KX-B-700LA,常规仓,47.0,47.0
L1PB20-CL1(T)U1,常规仓,1.0,1.0
L1PB20-HC07(T)U1,常规仓,5.0,5.0
L1PB20-HC1(T),常规仓,1.0,1.0
L1PB20-HT1(T),常规仓,1.0,1.0
L1PB20-LC1(T)U1,常规仓,61.0,61.0
L1PB20-LC5(T)U1单机,常规仓,40.0,40.0
L1PB26-LC5(T)U1单机,常规仓,68.0,68.0
L1PB35-HC1(T),常规仓,1.0,1.0
LC-220JE,金融仓,3.0,3.0
LC-251WLCDFM1U1,金融仓,24.0,24.0
LEC5001-HM3新,常规仓,6.0,6.0
LEC5TE,常规仓,7.0,7.0
LEC5TP,常规仓,2.0,2.0
LEC6.6TE,常规仓,5.0,5.0
LEC6001-HM3新,常规仓,10.0,10.0
LEC6001-LD5,常规仓,1.0,1.0
LEC6003-L3(E)U1,常规仓,8.0,8.0
LEC8001-HM3新,常规仓,5.0,5.0
LEC80H-M1,常规仓,26.0,26.0
LES50H-LK5(1),常规仓,7.0,7.0
LES50H-PLV5,常规仓,1.0,1.0
LES6.6GT蓝,常规仓,8.0,8.0
LES60H-DL1(3E)U1,常规仓,1.0,1.0
LES60H-DL3(E)U1,常规仓,1.0,1.0
LES60H-LK5(1),常规仓,9.0,9.0
LES60H-LT,常规仓,1.0,1.0
LES60H-PB3(2)U1,常规仓,1.0,1.0
LES80H-PB3(2)U1,常规仓,1.0,1.0
LES80H-PLV5,常规仓,4.0,4.0
LGR101-B,常规仓,4.0,4.0
LHPA-1.0GU1室外机,常规仓,4.0,4.0
LK40/160-C-D,常规仓,1.0,1.0
LKF200-MA7U1(N)室内机,常规仓,2.0,2.0
LKF63-Q5E7(W)外机,常规仓,3.0,3.0
LKF63/200-Q5E7AU1(N),常规仓,1.0,1.0
LKF75/200-G1-DU1室内机,常规仓,10.0,10.0
LKF75/200-G1-DU1室外机,常规仓,2.0,2.0
LKFRd60-A9-D-U1,常规仓,1.0,1.0
LKFRd60-A9-D-U1(LP),常规仓,2.0,2.0
LKFRd75-30WⅡ(LP)外机,常规仓,1.0,1.0
LKFRd75-30WⅡ室外机,常规仓,4.0,4.0
LKSXD-200(60)/A9-D-U1,常规仓,1.0,1.0
LKSXD-200(60)/A9-D-U1(LP),常规仓,1.0,1.0
LKSXD-200(75)/WBⅡ室内机,常规仓,7.0,7.0
LL1PBD20-PN3(T)U1,常规仓,6.0,6.0
LS-A3银(3DSX),常规仓,3.0,3.0
LTD-435WL9U1,顺丰仓,92.0,92.0
LTR1,常规仓,18.0,18.0
LTW6328NLU1,常规仓,1.0,1.0
LXS200-1.0GU1室内机,常规仓,14.0,14.0
MBM30-268W,常规仓,1.0,1.0
MKLS6U1,常规仓,1.0,1.0
MS100-BZ578H,金融仓,5.0,5.0
MZ-9WLLSDZ0PPU1,常规仓,17.0,17.0
N11单抽晶钻黛玻璃门体,常规仓,1.0,1.0
REF70-34W/L3(W)室外机,常规仓,8.0,8.0
REF80-37W/L5W室外机总成,常规仓,9.0,9.0
REJ-02遥控信号接收窗,常规仓,4.0,4.0
RESX-200(70)/L3(N)室内机,常规仓,12.0,12.0
RESX-200(80)/L5S室内机总成,常规仓,9.0,9.0
RFC100MXA1VA,常规仓,2.0,2.0
RFC100MXSA1VA,金融仓,10.0,10.0
RFC120CXSJ1VDUF,常规仓,1.0,1.0
RFC120CXSJVC(XH),常规仓,6.0,6.0
RFC120DXSAYA外机,常规仓,3.0,3.0
RFC125MXSAVD(G),常规仓,12.0,12.0
RFC125STSJVA,常规仓,2.0,2.0
RFC140CXSJVB,常规仓,1.0,1.0
RFC140CXSJVC(XH),常规仓,10.0,10.0
RFC140CXSJVC(YH),常规仓,2.0,2.0
RFC140MXSAVB,常规仓,4.0,4.0
RFC140MXSAVD(F),常规仓,4.0,4.0
RFC140MXSAVD(G),常规仓,4.0,4.0
RFC160CXSJVC(XH),常规仓,7.0,7.0
RFC160MXSAVC(P),常规仓,1.0,1.0
RFC160MXSAVD(F)Pro,常规仓,1.0,1.0
RFC160MXSAVD(G),常规仓,1.0,1.0
RFC180MXSAVD(G),常规仓,1.0,1.0
RFC226CXSJVC(YH),常规仓,1.0,1.0
RFC226MXSAYN,常规仓,1.0,1.0
RFC280DXSAYC(G)室外机,常规仓,2.0,2.0
RFC350CXSJ2YS,常规仓,2.0,2.0
RFC72DXSAVA(G),常规仓,7.0,7.0
RFC80DXA,常规仓,1.0,1.0
RFLD280MXA(G)室内机,常规仓,1.0,1.0
RFT100MXD,常规仓,4.0,4.0
RFT125MXD,常规仓,4.0,4.0
RFT25MXE,常规仓,2.0,2.0
RFT36MXE,常规仓,4.0,4.0
RFT45MXE,常规仓,2.0,2.0
RFT50MXE,常规仓,3.0,3.0
RFT56MXE,常规仓,2.0,2.0
RFTD125MXA室内机,常规仓,12.0,12.0
RFTN18CXS,常规仓,1.0,1.0
RFTN28CXS-KU1室内机,常规仓,7.0,7.0
RFTN28MXS-K,常规仓,4.0,4.0
RFTS100CXS-D1U1,常规仓,1.0,1.0
RFTS18CXS-D1U1,常规仓,4.0,4.0
RFTS22CXS-C,常规仓,2.0,2.0
RFTS22CXS-D(YH),常规仓,4.0,4.0
RFTS22CXS-D1U1,常规仓,8.0,8.0
RFTS22MXS-D2,常规仓,6.0,6.0
RFTS25CXS-C,常规仓,2.0,2.0
RFTS25CXS-D(YH),常规仓,4.0,4.0
RFTS25CXS-D1U1,常规仓,8.0,8.0
RFTS25MXS-D2,常规仓,4.0,4.0
RFTS28CXS-C,常规仓,1.0,1.0
RFTS28CXS-D(YH）,常规仓,5.0,5.0
RFTS28CXS-D1U1,常规仓,10.0,10.0
RFTS32CXS-D1U1,常规仓,6.0,6.0
RFTS32MXS-D2,常规仓,4.0,4.0
RFTS36CXS-D1U1,常规仓,11.0,11.0
RFTS40CX-D(互联工厂）,常规仓,2.0,2.0
RFTS40CXS-D(YH）,常规仓,7.0,7.0
RFTS40CXS-D1U1,常规仓,6.0,6.0
RFTS40MXS-D2,常规仓,4.0,4.0
RFTS45CX-D(互联工厂）,常规仓,2.0,2.0
RFTS45CXS-D(YH),常规仓,6.0,6.0
RFTS45CXS-D1U1,常规仓,6.0,6.0
RFTS50CXS-D(YH),常规仓,8.0,8.0
RFTS50CXS-D1U1,常规仓,9.0,9.0
RFTS56CX-D(互联工厂）,常规仓,2.0,2.0
RFTS56CXS-D(XH）U1,常规仓,7.0,7.0
RFTS56CXS-D1U1,常规仓,6.0,6.0
RFTS56CXS-F1U1,常规仓,1.0,1.0
RFTS63CXS-C,常规仓,1.0,1.0
RFTS63CXS-D(XH）U1,常规仓,10.0,10.0
RFTS63CXS-D(YH),常规仓,6.0,6.0
RFTS63CXS-D1U1,常规仓,4.0,4.0
RFTS63MXS-D1,常规仓,1.0,1.0
RFTS63MXS-D2,常规仓,4.0,4.0
RFTS71CX-D(互联工厂),常规仓,2.0,2.0
RFTS71CXS-C,常规仓,1.0,1.0
RFTS71CXS-D1U1,常规仓,7.0,7.0
RFTS71MXS-D2,常规仓,8.0,8.0
RFTS90MXS-D2,常规仓,4.0,4.0
RFTSA28MXS-S,常规仓,2.0,2.0
RFTSA56MXS-S,常规仓,1.0,1.0
RFTSAD18MXS-D2,常规仓,1.0,1.0
RFTSAD25DXA,常规仓,4.0,4.0
RFTSAD25MXS-D2,常规仓,3.0,3.0
RFTSAD32MXS-D2,常规仓,3.0,3.0
RFTSAD35DXA,常规仓,1.0,1.0
RFTSAD36MXS-D1,常规仓,3.0,3.0
RFTSAD36MXS-D2,常规仓,8.0,8.0
RFTSAD40MXS-D2,常规仓,1.0,1.0
RFTSAD50MXS-D2,常规仓,1.0,1.0
RFTSAD56MXS-D2,常规仓,2.0,2.0
RFTSAD60DXA,常规仓,5.0,5.0
RFTSAD60MXA,常规仓,2.0,2.0
RFTSD28MXS-D2,常规仓,18.0,18.0
RFTSD36MXS-D2,常规仓,9.0,9.0
RFTSD45MXS-D2,常规仓,23.0,23.0
RFTSD56MXS-D2,常规仓,34.0,34.0
RFTSD71MXS-D2,常规仓,1.0,1.0
RFUM112MXF,常规仓,1.0,1.0
RFUMD130MXA,常规仓,1.0,1.0
RFUMD130MXA(G),常规仓,7.0,7.0
RHSH-V3SU1,常规仓,2.0,2.0
RHSST-SXS01(V30系列)上下水模组,常规仓,1.0,1.0
RHSST-SXS02(V3S系列)上下水模组,常规仓,7.0,7.0
RHSW-H13proU1,常规仓,2.0,2.0
RHSW-V30U1,常规仓,1.0,1.0
RHXB-X11StationU1,常规仓,3.0,3.0
RHXC-L2,常规仓,6.0,6.0
RHXHDEDF-S350U1,常规仓,3.0,3.0
RHXW-A3Plus,常规仓,4.0,4.0
RHXWF-G700,常规仓,4.0,4.0
RSX-200(75)/K5(N),常规仓,1.0,1.0
SC/SD-332C商流,常规仓,7.0,7.0
SC/SD-568CX,常规仓,17.0,17.0
SKFR-72L/WAC21AU1室内机,常规仓,1.0,1.0
SKFR-72W/1021室外机,常规仓,1.0,1.0
SPB-340C/D2,常规仓,1.0,1.0
TAB ST-SXSH1101,常规仓,7.0,7.0
TDZE7-F,常规仓,4.0,4.0
TG-V70,常规仓,1.0,1.0
TG100F98SU1,常规仓,4.0,4.0
TPB-05Q/YH,常规仓,71.0,71.0
TQG120-HBD1496U1,常规仓,1.0,1.0
TXW10-ZL02WEC,常规仓,1.0,1.0
TYR-E60AC,常规仓,4.0,4.0
TYR-E60AC(D),常规仓,30.0,30.0
TYR-H10,常规仓,10.0,10.0
TZDM10-1L,常规仓,55.0,55.0
UCS-30H3U5,常规仓,2.0,2.0
UEC-H2DR-U5白,常规仓,1.0,1.0
UQE-21LQ70-U1白色,常规仓,9.0,9.0
UQL-21CD71-U白色,常规仓,9.0,9.0
VC-A8U1,常规仓,1.0,1.0
WA-DJ2.50A2(白色),常规仓,342.0,342.0
WA-DJ2.50A2(黑色),常规仓,22.0,22.0
WA-MD05A1,常规仓,6.0,6.0
WA-MD05A2,常规仓,7.0,7.0
WM01,常规仓,20.0,20.0
XBB08-Z01FEC(粉色),常规仓,2.0,2.0
XG-100QH/AA,常规仓,1.0,1.0
XNO28-PEW,常规仓,11.0,11.0
XP1-J128,常规仓,13.0,13.0
XPB90-197BS,常规仓,4.0,4.0
XQ1-J158,常规仓,1.0,1.0
XQB80-M308,金融仓,30.0,30.0
XQB90-BM12699,常规仓,4.0,4.0
XQG100-BD14326L,常规仓,1.0,1.0
XQG100-BD14386TLU1,常规仓,1.0,1.0
XQG100-BD14576LU1,常规仓,12.0,2.0
XQG100-BD14576LU1,金融仓,12.0,10.0
XQG100-BD286U1,常规仓,1.0,1.0
XQG100-BLEU78A7U1,金融仓,35.0,35.0
XQG100-BLEU78A7WU1,金融仓,5.0,5.0
XQG100-BSEG78A9WU1,金融仓,45.0,45.0
XQG100-BSNEG87AU1,常规仓,3.0,3.0
XQG100-HB06,常规仓,1.0,1.0
XQG100-HBD1496VTLU1,常规仓,1.0,1.0
XQG100-LEU58A2U1,常规仓,1.0,1.0
XQG120-BD14576LU1,常规仓,1.0,1.0
XQG60-817G,常规仓,1.0,1.0
XQG90-BD14126L,常规仓,1.0,1.0
XQGM35-B80CU1,常规仓,5.0,5.0
YR-E16B Casarte,常规仓,1.0,1.0
YR-E17P(卡萨帝墨玉黑),常规仓,1.0,1.0
YR-E17P(卡萨帝新风机W),常规仓,3.0,3.0
YR-E17P(卡萨帝珍珠白),常规仓,2.0,2.0
YR-E17自清洁线控器,常规仓,16.0,16.0
YR-E20,常规仓,31.0,31.0
YR-H005T总成,常规仓,21.0,21.0
YR-H005遥控器(1+N),常规仓,120.0,120.0
YR-H009遥控器,常规仓,1.0,1.0
YR-HM(GEA),常规仓,1.0,1.0
YR-Q04遥控器,常规仓,14.0,14.0
YR1509-R(HM),常规仓,1.0,1.0
Z10-WU1,常规仓,2.0,2.0
ZPB-TS41,常规仓,1.0,1.0
ZPB-TS44,常规仓,1.0,1.0
ZPB-TS51,常规仓,1.0,1.0
ZPB-TS54,常规仓,1.0,1.0
ZPB-TS56,常规仓,1.0,1.0
ZPB-TS57,常规仓,3.0,3.0
ZPB-TS66-1,常规仓,1.0,1.0
ZQD100F-E13,常规仓,1.0,1.0
ZQD115F-C5EGU1,常规仓,1.0,1.0
二代套装(智能循环泵+零冷水回水器LX-0660U1智家版),常规仓,1.0,1.0
其他运费,常规仓,434.0,434.0
冰冷压缩机十年卡,常规仓,99.0,99.0
冷凝式燃气采暖热水炉给排气烟管,常规仓,3.0,3.0
制冷运费,常规仓,29.0,29.0
剃须刀HD11极夜灰,常规仓,10.0,10.0
加湿器SCK-6408A,常规仓,1.0,1.0
加长型面板ASCA-Q,常规仓,24.0,24.0
卡萨帝光年白门体,常规仓,3.0,3.0
卡萨帝智能音响,常规仓,6.0,6.0
厨房空调KCS-28QKA8U1,常规仓,5.0,5.0
厨改费,常规仓,4595.0,4595.0
发票税金,常规仓,17748.0,17748.0
商用小多联安装费,常规仓,9937.0,9937.0
商用运费,常规仓,1.0,1.0
地暖安装费,常规仓,49912.0,49912.0
塑料花洒,常规仓,16.0,16.0
声光报警器UCH-30B1U5,常规仓,1.0,1.0
安装卡,常规仓,17854.0,17854.0
安装卡(130元),常规仓,80.0,80.0
安装卡(150元),常规仓,89874.0,89874.0
安装卡(160元),常规仓,4973.0,4973.0
安装卡(170元),常规仓,20000.0,20000.0
安装卡(180元),常规仓,49999.0,49999.0
安装卡(190元),常规仓,494.0,494.0
安装卡(270元),常规仓,99.0,99.0
安装卡(300元),常规仓,4995.0,4995.0
安装卡(310元),常规仓,99951.0,99951.0
安装卡(340元),常规仓,953.0,953.0
安装卡(380元),常规仓,200.0,200.0
安装卡(400元),常规仓,1999962.0,1999962.0
安装费,常规仓,8173.0,8173.0
宜可诚甜橙香型婴幼儿柔顺剂,常规仓,10.0,10.0
差额,常规仓,9987.0,9987.0
快热式热水器LDSC-55C1,常规仓,1.0,1.0
拉丝玻璃门体,常规仓,37.0,37.0
昱美YM30-12Z4A,常规仓,40.0,40.0
智慧大脑DNY-ZK-01U1,常规仓,1.0,1.0
智控精灵零冷水K13L/RQL,常规仓,43.0,43.0
智能循环泵LX-0602,常规仓,4.0,4.0
暗把手锡兰青玻璃门体,常规仓,8.0,8.0
机械师硬壳背包B500银色V3,常规仓,10.0,10.0
机械师硬壳背包B500黑色V3,常规仓,5.0,5.0
杀菌真空吸尘器,常规仓,103.0,103.0
材料费,常规仓,39130.0,39130.0
标准型面板ASCA-Q,常规仓,73.0,73.0
水联网运费,常规仓,1629.0,1629.0
沐浴花洒套装,常规仓,10.0,10.0
洗地机E3-W,常规仓,2.0,2.0
洗护运费,常规仓,466.0,466.0
海尔加湿器SZ300-C1,常规仓,1.0,1.0
海尔控制器HYR-E18线控器,常规仓,1.0,1.0
海尔燃气热水器采暖炉标准排烟管采暖炉系列,常规仓,6.0,6.0
海尔运费,常规仓,9911.0,9911.0
漏电保护开关32A+电气绝缘胶带,常规仓,167.0,167.0
电热水壶HKT-K5M17W,常规仓,2.0,2.0
空调运费,常规仓,49.0,49.0
粉色HF71 air,常规仓,4.0,4.0
红外线人体传感器UCS-30H1U5,常规仓,1.0,1.0
纤见养护湿洗补充套装(T5，带投放瓶),常规仓,38.0,38.0
纤见洗衣机槽清洁套装,常规仓,5.0,5.0
纤见香氛宝盒,常规仓,39.0,39.0
纤醒2腔皂基速溶洗衣凝珠5袋,常规仓,48.0,48.0
纤醒单腔皂基速溶洗衣凝珠(200粒),常规仓,56.0,56.0
纤醒原装机洗洗衣液,常规仓,91.0,91.0
纤醒原装洗衣机槽清洁护理液,常规仓,36.0,36.0
纤醒皂基速洗凝珠(两袋装),常规仓,91.0,91.0
纤醒皂基速洗洗衣液(定量瓶),常规仓,47.0,47.0
纤醒皂基速洗洗衣液(箱),常规仓,55.0,55.0
统帅运费,常规仓,985.0,985.0
自然印记门体,常规仓,3.0,3.0
虚拟赠品,常规仓,648.0,648.0
运费,常规仓,179299.0,179299.0
运费理赔,常规仓,9228.0,9228.0
采暖炉标准排烟管-统帅,常规仓,131.0,131.0
零冷水回水器LX-0301,常规仓,1.0,1.0
食材净化机HJ-P25,常规仓,2.0,2.0
食材净化机HJ-T916,常规仓,4.0,4.0
黑色玻璃门体,常规仓,8.0,8.0
